hash,fecha,casos_positivos,fallecidos,hospitalizados,total_resultados,incremento_positivos,incremento_fallecidos,ultima_modificacion,anio_auditoria,mes_auditoria,dia_auditoria,fecha_completa_auditoria,tasa_positividad,tasa_mortalidad
a80d0063822e251249fd9a44730c49cb23defd83,20210307,28756489.0,515151.0,40199.0,363825123.0,41835,842,2021-03-07T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.903931636958451,1.7914252327535536
dae5e558c24adb86686bbd58c08cce5f610b8bb0,20210306,28714654.0,514309.0,41401.0,362655064.0,60015,1680,2021-03-06T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.917896880656822,1.7911028981926789
724844c01659d0103801c57c0f72bf8cc8ab025c,20210305,5420657.0,177282.5,51329.0,74752658.0,68787,2221,2021-03-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
5c549ad30f9abf48dc5de36d20fa707014be1ff3,20210304,28585852.0,510408.0,44172.0,359479655.0,65487,1743,2021-03-04T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.952008299329207,1.7855266304464181
fef6c425d2b773a9221fe353f13852f3e4a4bfb0,20210303,28520365.0,508665.0,45462.0,357888671.0,66836,2449,2021-03-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.969060579735422,1.7835150426721398
f90cfd6129805f923153eb8da22a86b75eedf8fd,20210302,28453529.0,506216.0,46388.0,356481876.0,54248,1728,2021-03-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.981760340601439,1.7790974188122675
fe110199c554cbfbc73cba70a79f621483b58633,20210301,28399281.0,504488.0,46738.0,355138357.0,48092,1241,2021-03-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.996680854160735,1.7764111704095606
e6707b320942dd3747d8bf8f6d9eb3df51d3eb9b,20210228,28351189.0,503247.0,47352.0,353983917.0,54349,1051,2021-02-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.009174326414383,1.7750472475775179
d147391f796f2e12e030e88d732e1fcc3332ba0f,20210227,28296840.0,502196.0,48871.0,352575495.0,71245,1847,2021-02-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.025753463098733,1.7747423387205072
a8e3b540b405af9291478478833507c9150982c9,20210226,5420657.0,177282.5,51329.0,74752658.0,74857,2141,2021-02-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
96567c9224d9e2421005b20d7661d5f698e84ee2,20210225,28150738.0,498208.0,52669.0,349117007.0,75565,3138,2021-02-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.063410671941284,1.7697866393413912
cb5e30469bb5fa9c8cc57419f854444b7085752d,20210224,28075173.0,495070.0,54118.0,347290863.0,73258,2447,2021-02-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.084051724677824,1.7633729273903318
b160cc76a55eb46ad84fee0ed21f3f11ff575c07,20210223,28001915.0,492623.0,55058.0,345840197.0,69105,2241,2021-02-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.096778582392492,1.7592475371773681
953907208abbebaa0ed863696371a8aaee01875b,20210222,27932810.0,490382.0,55403.0,344646362.0,52530,1235,2021-02-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.104774365788895,1.7555770436271896
9ef669705290054fca87e09e2400ccfca723e1dd,20210221,27880280.0,489147.0,56159.0,343445115.0,58702,1287,2021-02-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.117826919739416,1.7544551202498684
